	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1411523650
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=art-uat-dl.opentestsystem.org
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.014
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 1.82 ms
	long_plugin_output=
	performance_data=rta=1.818000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1411523383
	next_check=1411523687
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1409803409
	last_hard_state_change=1409803409
	last_time_up=1411523387
	last_time_down=0
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1411523650
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=art.opentestsystem.org
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.014
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 1.75 ms
	long_plugin_output=
	performance_data=rta=1.751000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1411523558
	next_check=1411523862
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1409600440
	last_hard_state_change=1409600440
	last_time_up=1411523562
	last_time_down=0
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1411523650
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=auth-db.ci.opentestsystem.org
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.014
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 1.68 ms
	long_plugin_output=
	performance_data=rta=1.678000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1411523383
	next_check=1411523687
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1402082560
	last_hard_state_change=1402082560
	last_time_up=1411523387
	last_time_down=0
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1411523650
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=auth-db.dev.opentestsystem.org
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.015
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 1.95 ms
	long_plugin_output=
	performance_data=rta=1.945000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1411523345
	next_check=1411523649
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1405023951
	last_hard_state_change=1405023951
	last_time_up=1411523349
	last_time_down=0
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1411523650
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=auth-dev.opentestsystem.org
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.013
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=1829
	current_event_id=1866
	current_problem_id=0
	last_problem_id=717
	plugin_output=PING OK - Packet loss = 0%, RTA = 1.73 ms
	long_plugin_output=
	performance_data=rta=1.734000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1411523357
	next_check=1411523661
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1406598539
	last_hard_state_change=1406598539
	last_time_up=1411523361
	last_time_down=1406598539
	last_time_unreachable=0
	last_notification=1406598539
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=827
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1411523650
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=auth.ci.opentestsystem.org
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.014
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 153.26 ms
	long_plugin_output=
	performance_data=rta=153.257004ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1411523362
	next_check=1411523667
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1402082567
	last_hard_state_change=1402082567
	last_time_up=1411523367
	last_time_down=0
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1411523650
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=build-dev.opentestsystem.org
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.023
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=734
	current_event_id=736
	current_problem_id=0
	last_problem_id=276
	plugin_output=PING OK - Packet loss = 0%, RTA = 6.43 ms
	long_plugin_output=
	performance_data=rta=6.435000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1411523470
	next_check=1411523774
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1399680215
	last_hard_state_change=1399680215
	last_time_up=1411523474
	last_time_down=1399680215
	last_time_unreachable=0
	last_notification=1399680215
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=383
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1411523650
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=build.opentestsystem.org
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.013
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 1.78 ms
	long_plugin_output=
	performance_data=rta=1.782000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1411523417
	next_check=1411523721
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1409630617
	last_hard_state_change=1409630617
	last_time_up=1411523421
	last_time_down=0
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1411523650
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=cs-db.ci.opentestsystem.org
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.013
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2139
	current_event_id=2141
	current_problem_id=0
	last_problem_id=852
	plugin_output=PING OK - Packet loss = 0%, RTA = 1.74 ms
	long_plugin_output=
	performance_data=rta=1.735000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1411523416
	next_check=1411523720
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1408042471
	last_hard_state_change=1404945015
	last_time_up=1411523420
	last_time_down=1408042471
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=754
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1411523650
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=cs-db.dev.opentestsystem.org
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.014
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 2.19 ms
	long_plugin_output=
	performance_data=rta=2.190000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1411523643
	next_check=1411523947
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1405023952
	last_hard_state_change=1405023952
	last_time_up=1411523647
	last_time_down=0
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1411523650
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=cs-db.opentestsystem.org
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.013
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=1821
	current_event_id=1860
	current_problem_id=0
	last_problem_id=718
	plugin_output=PING OK - Packet loss = 0%, RTA = 1.74 ms
	long_plugin_output=
	performance_data=rta=1.742000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1411523548
	next_check=1411523852
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1406598383
	last_hard_state_change=1406598383
	last_time_up=1411523552
	last_time_down=1406598383
	last_time_unreachable=0
	last_notification=1406598383
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=825
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1411523650
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=cs-dev.opentestsystem.org
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.013
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 3.47 ms
	long_plugin_output=
	performance_data=rta=3.474000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1411523359
	next_check=1411523663
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1410399648
	last_hard_state_change=1410399648
	last_time_up=1411523363
	last_time_down=0
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1411523650
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=cs-lb.opentestsystem.org
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.005
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.70 ms
	long_plugin_output=
	performance_data=rta=0.702000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1411523584
	next_check=1411523888
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1402082610
	last_hard_state_change=1402082610
	last_time_up=1411523588
	last_time_down=0
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1411523650
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=cs.ci.opentestsystem.org
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.016
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2395
	current_event_id=2408
	current_problem_id=0
	last_problem_id=963
	plugin_output=PING OK - Packet loss = 0%, RTA = 5.22 ms
	long_plugin_output=
	performance_data=rta=5.219000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1411523565
	next_check=1411523869
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1409067785
	last_hard_state_change=1402082582
	last_time_up=1411523569
	last_time_down=1409067785
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1411523650
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=cs1.opentestsystem.org
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.013
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 1.74 ms
	long_plugin_output=
	performance_data=rta=1.742000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1411523619
	next_check=1411523923
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1402082384
	last_hard_state_change=1402082384
	last_time_up=1411523623
	last_time_down=0
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1411523650
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=cs2.opentestsystem.org
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.015
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 1.76 ms
	long_plugin_output=
	performance_data=rta=1.764000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1411523635
	next_check=1411523939
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1402082593
	last_hard_state_change=1402082593
	last_time_up=1411523639
	last_time_down=0
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1411523650
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=cs3.opentestsystem.org
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.013
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 1.75 ms
	long_plugin_output=
	performance_data=rta=1.752000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1411523435
	next_check=1411523739
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1402082597
	last_hard_state_change=1402082597
	last_time_up=1411523439
	last_time_down=0
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1411523650
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=drcamp-dev.opentestsystem.org
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.010
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=325
	current_event_id=334
	current_problem_id=0
	last_problem_id=152
	plugin_output=PING OK - Packet loss = 0%, RTA = 1.02 ms
	long_plugin_output=
	performance_data=rta=1.018000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1411523381
	next_check=1411523685
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1398617670
	last_hard_state_change=1398221208
	last_time_up=1411523385
	last_time_down=1398617670
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1411523650
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=fedlet-dev.opentestsystem.org
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.007
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2288
	current_event_id=2291
	current_problem_id=0
	last_problem_id=910
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.60 ms
	long_plugin_output=
	performance_data=rta=0.602000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1411523505
	next_check=1411523809
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1408558285
	last_hard_state_change=1398221217
	last_time_up=1411523509
	last_time_down=1408558285
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1411523650
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=forum.opentestsystem.org
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.003
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.67 ms
	long_plugin_output=
	performance_data=rta=0.673000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1411523488
	next_check=1411523792
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1402082450
	last_hard_state_change=1402082450
	last_time_up=1411523492
	last_time_down=0
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
